<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>2BDA1EC3-5A14-4980-991D-2856BBBE4E70</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>35518C8F-8CD9-4A5A-B508-5C4CC3902A31</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>35A9A27F-3804-444C-BE5E-E6FC5714B77C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>510B47D3-C6EA-4672-92D8-94777E09C568</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F6E03BAA-52D0-4B11-89C2-6BEADF1E9185</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>21989C50-79F1-46AF-AAA9-A1CB8D9EF7CF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>09FF0523-6CF3-4136-A9FF-177E72017EE4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9BEB2BD5-6244-42A1-BB9E-5752085F482A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FFC2997F-E1A0-4B2D-B7AA-182171519881</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>42E4B480-5FCD-4911-8548-2C54E067C6F7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>63E21EEC-66BB-470D-9425-BD88002C70CB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6EF2BB63-9B76-41AB-8D44-D5FF96198FC0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>64453FF2-E42F-454C-9DE0-603762551CDD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9C3E288B-E284-4B88-9AE6-C57C8DF3EF49</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B8D138F7-BDAC-49F9-84DD-65482BDD6C0B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E8757394-2E5C-434C-8923-0D79331B5942</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>408491F8-0FB2-4412-AFFB-FE62F97E04D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6A37D6FA-60F4-42E6-8A18-A71FF461CCA6</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>00A6BCFC-FBB1-419B-977B-23ED37F7D77A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2BD0077B-364C-4FB9-808D-BE179B18C880</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>27FFD4FB-7AA2-4D02-A05D-49A92CAA1BCD</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
